[-1.22184221e-01  4.82032090e-01 -4.04456044e-02 -6.54722957e-01
  5.93437800e-01 -5.91603299e-01  1.40415259e-01  2.70911201e-01
 -2.74632254e-01 -1.07225844e+00  3.55012507e-01  2.20857672e-01
  7.75636215e-02 -4.19683988e-01  3.37423425e-01 -4.23256943e-01
  1.32140658e+00 -3.69279029e-01  6.98394835e-01  4.44283520e-01
 -2.24485195e-01 -8.53900372e-01  2.97083789e-01 -1.71850987e-01
 -7.59066991e-01 -5.47174270e-02 -1.67499974e-03 -4.08651125e-01
  5.20266028e-01  1.00709225e+00 -4.11752901e-01  1.09590075e-01
 -5.26979768e-01 -7.46629608e-01 -5.51406018e-01  5.25798922e-01
 -3.33629241e-01 -3.72463249e-01 -3.64895974e-02 -9.64431776e-01
 -3.09381361e-03  1.91304762e+00 -1.53780908e+00  1.37468894e-01
  2.20331940e-01  2.29174480e-01 -4.06253613e-01 -1.79786091e-02
 -6.17958453e-01  1.97833261e-01 -3.97058008e-01 -9.93305723e-01
 -8.16408514e-02 -5.20585319e-01 -3.86616245e-01 -5.63552455e-01
  3.40245085e-01  1.99851286e-01 -2.40747798e-01 -2.52600579e-01
 -8.09997395e-01 -1.70758844e-01 -5.12887310e-01  2.90511605e-01
 -3.27413365e-01  2.19487312e-01 -1.31034277e-01  4.72835239e-01
  8.89729778e-01 -9.21764395e-01  8.64980269e-02 -5.50484821e-01
 -6.08195682e-01 -4.58037521e-01 -1.64673872e-01 -3.12460212e-01
 -4.02956341e-02  2.38296423e-01  3.73810385e-01  7.34196058e-01
 -8.31434780e-01 -5.04721540e-01 -1.47497409e+00 -6.36823762e-01
 -8.74615539e-01  4.26427178e-01 -9.81348982e-01 -4.35698328e-01
 -7.95503349e-01 -2.13249354e-01 -8.25443223e-01  1.76165186e-01
  6.52296256e-01 -5.45996075e-01  1.66054854e-01 -1.67560942e-01
 -5.64747666e-01 -3.22762564e-01  1.65162529e+00 -1.30128798e-01
  3.11282605e-01  2.03865119e+00  1.81186920e+00 -8.27891400e-01
  2.75303235e-01 -1.62563877e+00 -3.81722580e-01  3.63789885e-01
 -2.90686268e-01 -2.68666777e-01 -1.38355359e-01  6.22483961e-02
  4.99859876e-01 -1.03956715e-01 -7.26231800e-01 -3.92373469e-01
 -5.46786204e-02  1.61538093e-01 -1.75572119e-01  1.71004077e+00
  1.98147560e-01 -9.75959270e-01  5.28127164e-02 -4.47588343e-01
 -1.50632250e-01 -1.14346704e+00 -3.96566237e-01 -4.45684206e-01
  2.06986525e+00 -6.02622775e-01 -5.13813819e-01 -8.24105489e-03
 -9.81554982e-01 -4.62233866e-01  1.30209762e-02 -2.54193215e-01
  7.44730930e-01 -8.16147707e-02 -1.10207405e+00 -5.77457636e-02
 -2.68376380e-01 -1.44418172e-02  1.23434356e+00  2.70080464e-01
  9.29326713e-01 -5.35156497e-01 -1.35326374e-01  7.33110210e-02
 -7.17525330e-01 -8.52659177e-01 -1.29823044e-01 -1.04939865e-01
  3.19891381e-01 -3.15905877e-01  1.02561283e-01  8.07337773e-01
 -4.64181822e-01 -2.89354384e-02  6.62021754e-01 -1.92475373e-01
  5.04812555e-02 -1.12692063e+00 -9.74973007e-02  4.21088382e-01
 -1.71244724e-01  4.14060092e-02 -2.46535006e-01 -1.35683783e-01
 -6.94516290e-01 -3.87316036e-01  3.26154162e-02 -5.03250702e-01
  7.84141504e-01 -1.53125690e+00 -8.69563987e-01 -2.53859349e-01
  1.34984793e+00 -1.38011366e-01 -4.51274902e-01 -3.45386034e-01
  1.56082257e+00 -9.18608569e-01 -1.66065920e+00  1.00173405e-01
 -6.99625904e-01 -8.34143848e-01 -4.26365768e-02  2.57888399e-01
  1.16627631e-01 -4.82508806e-01 -5.54284687e-01 -1.46741701e-01
  1.04248684e-01  4.87408261e-01  1.09901456e-01 -4.94608113e-01
 -1.12132838e+00 -4.37626144e-01 -1.15350523e+00 -1.56323039e+00
 -1.38418654e-01 -7.24229953e-01 -4.52118711e-01 -5.21391177e-01
 -1.08910774e+00 -2.48762962e-01 -4.90269941e-01 -6.58073598e-01
 -1.69326982e-01  2.30715913e-01 -7.87765440e-03 -1.13087165e+00
 -7.71365977e-01 -5.65353911e-01 -5.95611607e-01 -2.46048396e-02
 -8.79533229e-01 -2.46649796e-01 -1.69891088e-01 -5.26702085e-01
 -1.43018006e+00  3.28885246e-01  3.87803966e-01 -2.83606975e-01
 -1.14868950e-01  7.13818201e-01 -2.93067279e-01 -5.91344499e-02
 -1.89037837e-01 -1.74629180e-01 -3.75945924e-01 -8.84427093e-01
 -1.60859407e-01 -6.22367213e-01 -2.70194756e-01 -5.22683691e-01
  2.27586029e-01 -1.99222244e-01 -5.55113117e-01  5.16598332e-02
 -2.87987747e-01 -7.43663243e-02 -1.41318719e-01 -1.22124175e-01
 -2.74478845e-01 -3.89823506e-01 -7.31681735e-01 -3.89536856e-02
 -3.66666720e-01 -7.48667388e-01 -2.08067288e-01 -1.99590246e-01
 -8.14486661e-01 -2.54332884e-01 -1.35557246e-01 -1.14638662e+00
  1.73662161e-01 -3.71173804e-01 -3.42018337e-01 -1.64003247e-01
 -5.18947852e-01 -7.04369231e-02 -2.79590005e-01 -1.48687558e+00
 -7.81751953e-01 -2.02411937e-01  1.91599950e-01  5.76501630e-01
 -9.12501031e-01 -1.17811068e-01 -1.04187699e-01 -1.13481484e+00
  1.37466244e-01 -5.59380033e-01  9.15298863e-01 -1.51795549e-01
 -3.66015638e-01  1.23272447e-01  2.76213187e-01  4.44011494e-02
 -2.91355587e-02  1.00676446e-01  2.25729750e-01 -6.22980744e-01
 -2.37328088e-01 -3.79879656e-01 -1.14337623e+00  2.88991245e-01
 -4.20051827e-01 -8.11250109e-01 -6.48158658e-01 -2.43437683e-02
 -7.41978571e-01 -1.50706172e+00  3.23432664e-01  1.62388474e-01
  3.28285348e-01  3.58900774e-01 -6.21149460e-01 -4.87492959e-01],[-0.27742187 -0.25552076  1.36680571 -1.06584999 -0.15054813  0.75634172
 -0.14010015 -0.57675307 -0.22499026 -0.28877775 -0.14531134 -0.38333372
  0.18700199 -0.48561405  0.47219636  0.0785762   0.02484413  0.00253414
 -0.39345854  0.1687843  -0.3376756  -0.49879061  0.25849899  0.14495206
  1.2016887   0.27312572 -0.23653361  0.2249778  -0.82246503  0.05778351
  0.06059871 -0.48913349 -0.71006622  0.5448094  -0.82337267  0.7133566
  0.52154703  0.3201984   1.11807143 -0.54639672 -0.27103301 -0.52868827
 -0.12519883  0.11472202 -0.34537127 -0.02094441  0.13669693 -0.1398542
 -0.0138074  -0.85553121  0.02665262  0.03187667 -0.21915108 -0.96300589
  0.4819435   0.7179871  -0.15981886  0.02946955 -0.34334747  0.83800622
 -0.74402545 -0.51776647  0.08118883 -0.09259486 -0.07098907 -0.823434
  0.0069066  -0.00507604 -0.65451448 -0.35855926  1.29153847 -0.31726964
  0.3284072  -1.11186119 -0.34190409 -0.55967717 -0.20455321 -0.33938226
  0.29945993 -1.02509683 -0.15348275 -0.48373593  0.48402284  0.85200287
 -0.21575832  0.07637348 -0.16950316  0.70609911 -0.5403427  -0.42330501
 -0.61253683 -0.52891034 -0.14397394  0.17546765 -0.05778685 -0.05883782
  0.00888535  0.05115935  0.96818992 -0.09534704  0.14469337 -0.14720511
 -0.64029472 -0.23596528 -0.51560154 -0.73567112 -1.14238755 -0.06507827
 -0.62375363 -0.18048113 -0.38725972 -0.4790101  -0.07593515 -0.28741396
 -0.20206455  0.86571686 -0.32918636  0.49052762  0.39566455 -1.41128475
 -0.17566139 -0.50033363 -0.15000294  0.2708384  -0.22673654  1.11393461
 -0.30272723 -0.7246202  -0.17188842  0.18809243  1.65780924  0.4010172
 -0.06489309 -0.29651778 -0.28070628  0.10470111 -0.06670737  0.14023483
 -0.35137673 -0.26487305  0.05166484 -0.8650312   0.46616257  1.14747426
  0.64913212 -0.90765822  0.75124573  0.01270662 -0.07224156 -0.93936363
  0.01997086 -0.18319512  0.00848414 -0.31449712  0.47534087 -0.68659852
 -0.12793089 -0.28135223  0.02582867 -0.65572771 -0.22866658  0.69744766
 -0.13514757  0.095695   -0.12566431 -1.77275732 -0.24670461  0.22548963
 -0.65240341  0.70432952 -0.70516614  0.12862158  0.26252388 -0.33229283
 -1.01916576 -0.60970206 -0.66692058 -0.06542211 -0.04832547 -0.34778325
 -0.52086957  0.26780108 -0.6924696  -0.71016437 -0.34528051 -0.00231433
  0.0526478   0.03206663 -0.55474172 -0.3870736  -0.62565421 -0.43686473
  0.04607747 -0.72108497 -0.30839748  0.86024986  0.08983321  0.27726034
