[-3.74698603e-02  1.06143821e-02 -1.09891648e-01 -2.76673336e-02
 -8.99756999e-02 -2.47836334e-02 -8.63832982e-02  5.76289704e-02
 -3.04042824e-03  2.74553911e-02 -8.76161738e-02 -3.48326760e-02
 -6.99062133e-02  7.08544247e-02 -1.81836957e-03 -3.11265162e-02
 -7.24870080e-02 -5.47658127e-02 -4.01846230e-02 -5.01265092e-02
 -3.08941678e-02 -3.12967815e-02  5.93794330e-03 -3.20130509e-02
 -8.00523880e-02  9.13526200e-03 -1.48217550e-01  2.08468088e-03
  8.85761363e-03 -6.90042609e-02 -4.78497649e-02 -9.20668528e-02
  2.07858776e-02 -1.87426467e-03 -5.09780392e-02  6.63568839e-02
  2.30086329e-02 -8.28571698e-02 -1.60401156e-02  1.25787886e-01
  2.32559260e-03  1.40553102e-02  5.53718928e-02 -1.33196626e-02
  7.00802033e-02 -1.13351626e-01 -1.10019275e-02 -2.40247398e-02
  1.98193494e-03  7.76375762e-02  3.89507005e-02  2.79856653e-02
 -5.15485495e-02 -3.25967039e-02 -3.85827518e-02 -4.07167138e-03
  6.54295884e-03  8.46056460e-02  6.45899434e-03 -2.33544025e-02
  2.66623121e-02 -9.94903001e-02 -2.41442650e-02  1.92174649e-02
 -1.69462013e-02 -3.04137941e-02 -2.82533863e-02 -5.21694813e-02
 -5.91797293e-02 -1.10820379e-01 -9.39457513e-02  2.11514626e-02
 -1.49038571e-01 -6.51770918e-02 -9.05372894e-02  1.00919635e-01
  2.50043749e-02  3.53732847e-02  1.08339481e-02  5.14223839e-02
 -6.82649516e-02 -5.89088505e-02  1.37129211e-02  8.80454965e-03
  6.35552199e-02  3.83345902e-02  5.23613038e-03 -4.19173412e-03
 -3.43330129e-02 -3.42293676e-02  2.33016559e-02 -2.97500912e-02
 -1.17868207e-01  1.25388611e-02 -5.78584774e-02 -9.16539273e-02
 -1.78853403e-01 -7.83199737e-02 -5.76673817e-02 -9.19231573e-02
 -9.38093643e-02 -1.88648118e-01 -1.09689731e-01 -5.47778508e-02
 -6.65843371e-02  3.25835419e-04 -1.02922236e-01 -5.88201018e-02
 -8.46931732e-02 -9.90074828e-02  9.27984764e-03  3.33856209e-02
  2.53438397e-02 -6.04324460e-03 -6.71590556e-02 -1.55244224e-02
  3.95343646e-02 -7.89453205e-02  4.79622417e-02 -5.58649122e-02
 -1.20559105e-01 -4.67104025e-02 -8.70764141e-02 -1.97331243e-01
 -1.89609570e-01 -1.77663138e-01 -1.45567991e-01 -7.24136290e-02
 -5.76736361e-04  2.12984936e-02  2.49422201e-02  3.79511745e-03
  5.61218444e-02  1.45212837e-01  1.71240505e-03  7.10420923e-02
  6.17526710e-03 -1.86605567e-02  8.24319382e-03 -2.46295685e-02
  7.63892913e-02  9.59961228e-02 -3.20056790e-02 -1.05209119e-01
 -5.30134235e-02 -1.23810506e-01 -1.95472013e-01  4.89598404e-03
 -9.20460522e-02 -1.67732154e-01 -1.24675009e-01 -1.79017594e-01
 -2.18522874e-01 -1.97125656e-01 -3.28518251e-02  8.33639465e-02
  1.01957823e-01 -4.14142253e-02  1.38645584e-01  4.69064900e-03
 -2.94341307e-02  1.99705249e-02 -1.51869746e-02 -9.69297417e-03
 -8.07978574e-02 -1.34357505e-01  1.05651004e-01  3.07410941e-02
 -1.42194681e-01  7.26700471e-02  5.10377776e-02 -3.66534904e-04
  3.61383488e-02 -1.36217608e-01  2.08046674e-03 -1.14044482e-01
 -7.71061561e-02 -1.01385768e-01 -1.60410634e-01 -6.93189483e-02
 -1.19753349e-01 -6.51260212e-02  1.63700913e-02 -2.22349269e-01
 -2.20343113e-01 -1.94299506e-01 -1.78114938e-01 -8.39015966e-02
 -1.70438498e-02 -1.07416439e-02 -6.78640427e-02  7.57385001e-03
 -7.46992087e-02 -2.74473200e-03 -7.83513668e-02 -3.97852579e-02
  7.25444107e-04 -4.74152285e-02 -4.57125257e-02 -3.72044106e-02
  3.26903762e-02 -3.15988075e-02 -7.49902537e-02 -9.67713451e-02
 -8.98892842e-02  6.23937860e-03 -1.45234061e-01 -1.01866042e-01
 -1.37619760e-01 -1.16107361e-02 -1.82332096e-01 -2.61376880e-01
 -4.57597119e-01 -2.75157692e-01 -3.46149126e-01 -1.16521534e-01
 -6.35363861e-02 -7.48381526e-02 -1.57567094e-01 -1.13928651e-01
  4.75503560e-03 -5.92621440e-02 -7.71630422e-02  4.95071809e-02
  7.65322040e-02 -2.97244321e-02 -7.24308086e-02  2.05174745e-01
  1.30105171e-02 -4.19036087e-02 -8.45390749e-02 -2.03747486e-01
 -2.12222732e-01  6.18008031e-02 -1.18874734e-01 -7.43858516e-02
 -5.37546824e-02 -9.46371585e-02 -3.01696033e-01 -3.98443743e-01
 -3.22004406e-01 -2.73854268e-01 -3.04119106e-01 -7.86469720e-02
  1.56694238e-02 -7.36106253e-02 -7.88369531e-02 -3.98772236e-02
 -1.52448307e-02  1.94333631e-02 -1.98753324e-02 -1.57802424e-02
  1.03306282e-02  3.67337594e-04 -1.17932941e-02 -8.42187654e-03
  7.75457910e-02  6.67987476e-02 -1.95416717e-01 -7.95243633e-02
 -1.46015451e-01 -8.67430721e-02 -8.14441439e-02 -5.34533737e-02
  2.26175377e-02 -4.39742342e-02 -1.64764994e-01 -3.95685526e-01
 -3.46762059e-01 -2.51301348e-01 -1.66835461e-01 -5.80380618e-02
 -2.57488932e-02 -7.14323465e-03  4.55571155e-02  5.97314082e-02
  7.45034689e-02  6.31742647e-02 -1.05859172e-01  3.03118623e-03
 -8.24245288e-02  6.76625415e-02 -7.61962554e-02 -3.54272563e-02
  2.28686148e-02 -1.36272709e-01 -9.47325348e-02 -2.42106227e-01
 -1.66883326e-01 -1.19503757e-01 -5.90710736e-02 -1.18422457e-01
  7.60693712e-02 -2.35580309e-01 -4.35304338e-01 -2.54697056e-01
 -2.58246502e-01 -1.76121264e-01 -1.39977271e-01  2.04310786e-02
  1.47299269e-02  1.65419559e-02  1.43302849e-01  2.77444905e-02
  4.09972033e-02  1.02816486e-01  6.42896330e-03  9.39731901e-03
 -8.54941341e-02 -6.06572145e-02  2.33957762e-02 -9.54875486e-02
 -9.50420538e-02 -1.06786373e-01 -2.69193413e-02 -1.64834458e-01
 -1.85783975e-01 -6.42479182e-02  1.51445518e-02  1.65148554e-02
  1.96601823e-01 -1.40821041e-01 -2.50517331e-01 -2.48579821e-01
 -1.20964369e-01 -1.09475449e-01 -9.43124308e-02 -2.01323588e-02
 -1.08518732e-01  5.19990955e-03  2.01269698e-01  7.37831774e-02
  1.87171910e-02  1.45413190e-02 -3.85065522e-02  1.50504375e-02
  1.16563173e-02 -3.73848771e-02 -7.45901294e-02 -7.66499052e-02
 -1.01128365e-01 -9.94995709e-02 -8.59802409e-02 -7.15217006e-02
 -1.86138033e-01 -2.01182232e-01 -1.39185201e-01  5.39746537e-02
  1.27416182e-01 -2.61909249e-02 -2.55919308e-01 -1.31436340e-01
 -4.69665095e-02 -3.39225575e-02  1.29273703e-03  2.31951305e-02
 -1.37164248e-01  1.05914131e-02  9.20645137e-02 -8.01735584e-02
 -3.99141219e-02 -9.47104399e-02 -1.99296749e-02 -3.82350922e-02
  4.37587232e-02  6.51039416e-02  9.37345417e-02  4.82356807e-02
 -1.57917071e-01 -1.09311868e-01 -4.05784578e-02 -3.99924143e-02
 -1.60362909e-01 -2.12854863e-01 -5.96314560e-02  1.18449630e-01
  8.51597060e-02  8.17365994e-02 -6.50730605e-02 -9.75251611e-02
 -1.01602918e-01 -3.58378873e-02 -4.69771918e-03 -5.80059528e-02
  1.23782850e-01 -1.12360183e-01 -7.30090425e-02 -6.31460067e-02
 -6.79996090e-02 -2.02390121e-01 -5.86326318e-02 -6.58561896e-02
  1.27702212e-02 -1.57025748e-01 -4.91019861e-02 -5.78117961e-02
 -7.45486812e-02 -1.45304334e-01 -8.18002428e-02 -8.22884081e-02
  3.05360330e-02 -1.37127363e-01 -1.07786613e-01 -3.35115577e-02
 -1.31403947e-02 -1.95140038e-01 -1.49782703e-01 -1.71569552e-01
 -1.61299891e-01 -1.43439121e-01 -2.37821990e-02 -7.57105668e-03
 -8.10755864e-02 -1.14856497e-01 -2.33116189e-01 -1.10698335e-01
 -9.97664737e-02  2.68909412e-02  4.23161232e-02 -4.28826827e-02
  7.99227044e-02 -1.51721077e-02 -7.17272797e-02 -3.00992998e-02
 -6.14036345e-02 -1.74446489e-01 -2.11112339e-01 -2.01854657e-01
 -1.98794785e-01 -1.50327225e-01 -2.15962085e-01 -2.12524648e-01
 -1.98135993e-02 -1.19633484e-01 -1.71856786e-01  8.88951515e-03
 -1.14471561e-01 -3.32840037e-01 -2.44065799e-01 -2.42307941e-01
 -2.10974287e-01 -2.03018346e-01 -9.00245386e-02 -1.64112328e-01
 -2.04633609e-01 -9.31911126e-02 -8.32911520e-02  8.66362483e-03
  4.56076827e-02 -3.87553530e-02  1.27044765e-03  4.57765870e-02
  2.57561000e-02 -1.76028244e-01 -1.76062517e-01 -5.17510741e-02
 -1.16967887e-01 -2.05852648e-01 -1.63572734e-01 -7.73621627e-02
 -1.69494670e-01  3.95189922e-02 -2.85796494e-01 -2.55030122e-02
 -2.06226697e-01 -2.34255939e-01 -2.09975878e-01 -2.52256169e-01
 -1.81789441e-01 -3.91097400e-02 -2.11894160e-01 -1.52338730e-02
 -3.06326953e-02 -8.12333727e-02 -4.41034547e-02 -6.62876490e-03
  2.05609059e-02  4.45390692e-02 -6.25848508e-02 -1.09629838e-01
 -9.91452986e-03 -9.15148351e-02 -3.15135671e-01 -8.19165568e-02
 -1.26694637e-01 -1.20183810e-01 -2.07145362e-01 -3.77011522e-02
 -1.44012255e-01 -4.20981319e-02 -1.61378109e-02 -4.73455474e-02
 -1.17980134e-01 -2.28756405e-01 -3.20397062e-01 -4.15577038e-01
 -3.80512449e-01 -1.88996419e-01 -1.90252348e-01 -1.77937923e-01
 -3.83330931e-02 -1.33905163e-01 -4.03168472e-02 -8.46515488e-03
 -1.16061088e-01 -4.02691503e-02 -8.08019036e-02  5.80603715e-02
  7.95874581e-02 -7.27594005e-02 -1.48143600e-01 -7.57265456e-02
 -1.48105898e-01 -2.42891108e-01 -2.48375911e-01 -1.47578379e-01
